app.py:3: ExtDeprecationWarning: Importing flask.ext.bootstrap is deprecated, use flask_bootstrap instead.
::ffff:101.226.102.140 - - [2017-08-26 18:00:21] "GET /indexlist/hz300detail?nsukey=rjC0KZJZsLBwVc5u4kJEFhuoT2bE9%2BLWMmkYqolR1XyAfStYgFBvGoB2Y81rMd6D7H%2BQFk%2Fb3hQDce5fJiVmk5pZ4FLfRjWrTrL5oblbZjxavMRXxxJCAhi8OPvl2JNEcMowMIcfcH1r%2Bi72ZDY%2BWEJB3lAY6F6QlPJu5sOCzAQAMGhvoa623mr66ANuGbr4 HTTP/1.1" 200 169352 0.095223
::ffff:101.226.93.241 - - [2017-08-26 18:00:22] "GET /indexlist/hz300detail?nsukey=rjC0KZJZsLBwVc5u4kJEFhuoT2bE9%2BLWMmkYqolR1XyAfStYgFBvGoB2Y81rMd6D7H%2BQFk%2Fb3hQDce5fJiVmk5pZ4FLfRjWrTrL5oblbZjxavMRXxxJCAhi8OPvl2JNEcMowMIcfcH1r%2Bi72ZDY%2BWEJB3lAY6F6QlPJu5sOCzAQAMGhvoa623mr66ANuGbr4 HTTP/1.1" 200 169352 0.092231
::ffff:101.226.125.18 - - [2017-08-26 18:00:23] "GET /static/sort.js HTTP/1.1" 200 14011 0.001088
::ffff:117.136.38.173 - - [2017-08-26 18:00:25] "GET /indexlist/hz300detail?nsukey=rjC0KZJZsLBwVc5u4kJEFhuoT2bE9%2BLWMmkYqolR1XyAfStYgFBvGoB2Y81rMd6D7H%2BQFk%2Fb3hQDce5fJiVmk5pZ4FLfRjWrTrL5oblbZjxavMRXxxJCAhi8OPvl2JNEcMowMIcfcH1r%2Bi72ZDY%2BWEJB3lAY6F6QlPJu5sOCzAQAMGhvoa623mr66ANuGbr4 HTTP/1.1" 200 169352 0.239911
::ffff:117.185.27.113 - - [2017-08-26 18:00:31] "GET /indexlist/hz300detail?nsukey=rjC0KZJZsLBwVc5u4kJEFhuoT2bE9%2BLWMmkYqolR1XyAfStYgFBvGoB2Y81rMd6D7H%2BQFk%2Fb3hQDce5fJiVmk5pZ4FLfRjWrTrL5oblbZjxavMRXxxJCAhi8OPvl2JNEcMowMIcfcH1r%2Bi72ZDY%2BWEJB3lAY6F6QlPJu5sOCzAQAMGhvoa623mr66ANuGbr4 HTTP/1.1" 200 169352 0.095505
::ffff:117.185.27.113 - - [2017-08-26 18:00:32] "GET /static/sort.js HTTP/1.1" 200 14011 0.001074
::ffff:101.226.102.145 - - [2017-08-26 18:01:51] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.062537
::ffff:101.226.125.14 - - [2017-08-26 18:01:52] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.062369
::ffff:117.136.38.173 - - [2017-08-26 18:01:53] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.060999
::ffff:117.185.27.115 - - [2017-08-26 18:02:01] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.059658
::ffff:117.185.27.115 - - [2017-08-26 18:02:01] "GET /static/sort.js HTTP/1.1" 200 14011 0.001047
::ffff:117.136.38.173 - - [2017-08-26 18:02:08] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.062530
::ffff:117.136.38.173 - - [2017-08-26 18:02:09] "GET /static/sort.js HTTP/1.1" 200 14011 0.001089
::ffff:117.136.38.173 - - [2017-08-26 18:02:10] "GET /static/favicon.png HTTP/1.1" 404 342 0.000766
::ffff:117.185.27.115 - - [2017-08-26 18:02:13] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.083425
::ffff:117.185.27.115 - - [2017-08-26 18:02:13] "GET /static/sort.js HTTP/1.1" 200 14011 0.001102
::ffff:117.136.38.173 - - [2017-08-26 18:02:20] "GET / HTTP/1.1" 200 34682 0.069009
::ffff:117.136.38.173 - - [2017-08-26 18:02:25] "GET /select HTTP/1.1" 200 7473 0.001265
::ffff:117.136.38.173 - - [2017-08-26 18:02:25] "GET /static/stock.js HTTP/1.1" 200 3657 0.001073
::ffff:117.136.38.173 - - [2017-08-26 18:02:43] "GET / HTTP/1.1" 200 34682 0.061209
::ffff:117.136.38.173 - - [2017-08-26 18:13:25] "GET / HTTP/1.1" 200 34682 0.061088
::ffff:117.136.38.173 - - [2017-08-26 18:13:33] "GET / HTTP/1.1" 200 34682 0.060955
::ffff:96.231.24.167 - - [2017-08-26 20:25:18] "GET / HTTP/1.1" 200 34682 0.060397
::ffff:96.231.24.167 - - [2017-08-26 20:34:49] "GET / HTTP/1.1" 200 34682 0.062814
::ffff:96.231.24.167 - - [2017-08-26 20:35:15] "GET / HTTP/1.1" 200 34682 0.063949
::ffff:96.231.24.167 - - [2017-08-26 20:35:50] "GET /industrylist/%E9%80%A0%E7%BA%B8 HTTP/1.1" 200 16214 0.004472
::ffff:96.231.24.167 - - [2017-08-26 20:36:15] "GET / HTTP/1.1" 200 34682 0.060558
::ffff:96.231.24.167 - - [2017-08-26 20:36:16] "GET /select HTTP/1.1" 200 7473 0.001290
::ffff:96.231.24.167 - - [2017-08-26 22:16:09] "GET / HTTP/1.1" 200 34682 0.063782
::ffff:96.231.24.167 - - [2017-08-26 22:16:10] "GET /select HTTP/1.1" 200 7473 0.001270
::ffff:96.231.24.167 - - [2017-08-26 22:16:11] "GET / HTTP/1.1" 200 34682 0.060355
::ffff:96.231.24.167 - - [2017-08-26 22:36:16] "GET / HTTP/1.1" 200 34682 0.066325
<socket fileno=11>: Invalid HTTP method: 'r\xfe\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa0\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:47.88.34.88 - - [2017-08-27 02:16:47] "rþ        †  —|                    " 400 - 3.818290
::ffff:96.231.24.167 - - [2017-08-27 02:45:27] "GET / HTTP/1.1" 200 34682 0.066910
::ffff:96.231.24.167 - - [2017-08-27 02:45:27] "GET /static/sort.js HTTP/1.1" 304 206 0.001265
::ffff:96.231.24.167 - - [2017-08-27 02:45:29] "GET /static/favicon.png HTTP/1.1" 404 342 0.000766
::ffff:96.231.24.167 - - [2017-08-27 03:41:33] "GET / HTTP/1.1" 200 34682 0.062736
::ffff:169.54.233.126 - - [2017-08-27 05:03:42] "GET / HTTP/1.0" 200 34701 15.451761
::ffff:117.136.38.173 - - [2017-08-27 07:13:16] "GET / HTTP/1.1" 200 34682 0.082694
::ffff:117.136.38.173 - - [2017-08-27 07:13:19] "GET /select HTTP/1.1" 200 7473 0.001309
::ffff:117.136.38.173 - - [2017-08-27 07:13:20] "GET / HTTP/1.1" 200 34682 0.062096
::ffff:117.136.38.173 - - [2017-08-27 07:13:21] "GET /?nsukey=91MF%2B0DdyjFuTlXmvUotDbqAV52jYgnqNkqbiqg6UB7pHL0JTh3kCBQntPvT9sIss1bb%2FzkvtCWAFbRkZSnD9MWjJG0rxBv3favnolGLBlOhsBE0wi1wKYGBGhRaPuyqgMdE8j8p9aA6ckwZv04WkFZe3qEbwxNWEaMN2WWCfqDI3IIY74Pk9FnxA4CRE%2FRe HTTP/1.1" 200 34682 0.059524
::ffff:101.37.84.41 - - [2017-08-27 08:42:17] "GET / HTTP/1.0" 200 34701 0.060960
::ffff:96.231.24.167 - - [2017-08-27 09:50:34] "GET / HTTP/1.1" 200 34682 0.061830
::ffff:96.231.24.167 - - [2017-08-27 09:50:39] "GET /select HTTP/1.1" 200 7473 0.001290
::ffff:96.231.24.167 - - [2017-08-27 09:50:39] "GET /static/stock.js HTTP/1.1" 304 205 0.001139
::ffff:96.231.24.167 - - [2017-08-27 09:50:41] "GET /stocks/?peup=10&pedown=1&psup=10&psdown=1&pbdown=1&pbup=10&pcdown=1&pcup=10&onedayup=10&onedaydown=-10&fivedayup=10&fivedaydown=-10&tendayup=10&tendaydown=-10&thirtydayup=10&thirtydaydown=-10&nightydayup=10&nightydaydown=-10&marketdown=100&marketup=10000&turnoverdown=0&turnoverup=10 HTTP/1.1" 200 348 0.023193
::ffff:96.231.24.167 - - [2017-08-27 09:50:43] "GET / HTTP/1.1" 200 34682 0.062528
::ffff:96.231.24.167 - - [2017-08-27 10:00:35] "GET /select HTTP/1.1" 200 7473 0.001300
::ffff:96.231.24.167 - - [2017-08-27 10:00:36] "GET / HTTP/1.1" 200 34682 0.060400
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.225.194 - - [2017-08-27 11:37:37] "JDWP-Handshake" 400 - 3.003095
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.225.192 - - [2017-08-27 16:59:42] "JDWP-Handshake" 400 - 3.002922
::ffff:96.231.24.167 - - [2017-08-27 23:01:55] "GET / HTTP/1.1" 200 34682 0.061781
::ffff:96.231.24.167 - - [2017-08-27 23:01:56] "GET /static/sort.js HTTP/1.1" 304 206 0.001155
::ffff:96.231.24.167 - - [2017-08-27 23:01:56] "GET /static/favicon.png HTTP/1.1" 404 342 0.000738
::ffff:96.231.24.167 - - [2017-08-27 23:02:00] "GET /select HTTP/1.1" 200 7473 0.001313
::ffff:96.231.24.167 - - [2017-08-27 23:02:00] "GET /static/stock.js HTTP/1.1" 304 205 0.001084
::ffff:96.231.24.167 - - [2017-08-27 23:02:01] "GET / HTTP/1.1" 200 34682 0.060188
::ffff:96.231.24.167 - - [2017-08-27 23:02:02] "GET /select HTTP/1.1" 200 7473 0.001296
::ffff:96.231.24.167 - - [2017-08-27 23:02:03] "GET / HTTP/1.1" 200 34682 0.062359
::ffff:96.231.24.167 - - [2017-08-27 23:02:04] "GET / HTTP/1.1" 200 34682 0.061252
::ffff:96.231.24.167 - - [2017-08-27 23:02:05] "GET /select HTTP/1.1" 200 7473 0.001290
::ffff:96.231.24.167 - - [2017-08-27 23:02:07] "GET /select HTTP/1.1" 200 7473 0.001308
::ffff:96.231.24.167 - - [2017-08-27 23:02:08] "GET / HTTP/1.1" 200 34682 0.063389
::ffff:96.231.24.167 - - [2017-08-27 23:02:09] "GET /select HTTP/1.1" 200 7473 0.001268
::ffff:96.231.24.167 - - [2017-08-27 23:02:10] "GET / HTTP/1.1" 200 34682 0.101423
::ffff:96.231.24.167 - - [2017-08-27 23:02:11] "GET /select HTTP/1.1" 200 7473 0.001259
::ffff:96.231.24.167 - - [2017-08-27 23:02:12] "GET / HTTP/1.1" 200 34682 0.063556
<socket fileno=11>: Invalid HTTP method: 'r\xfe\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa0\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:47.88.34.88 - - [2017-08-28 03:07:47] "rþ        †  —|                    " 400 - 3.817493
::ffff:96.231.24.167 - - [2017-08-28 08:36:58] "GET / HTTP/1.1" 200 34682 0.060245
::ffff:119.23.154.193 - - [2017-08-28 08:57:51] "GET / HTTP/1.0" 200 34701 0.083415
::ffff:96.231.24.167 - - [2017-08-28 09:10:49] "GET / HTTP/1.1" 200 34645 0.061991
::ffff:96.231.24.167 - - [2017-08-28 09:10:53] "GET /indexlist/szdetail HTTP/1.1" 200 31385 0.006447
::ffff:96.231.24.167 - - [2017-08-28 09:11:04] "GET / HTTP/1.1" 200 34645 0.061521
::ffff:96.231.24.167 - - [2017-08-28 09:11:09] "GET /indexlist/szdetail HTTP/1.1" 200 31385 0.006533
::ffff:96.231.24.167 - - [2017-08-28 09:11:27] "GET / HTTP/1.1" 200 34645 0.065523
::ffff:96.231.24.167 - - [2017-08-28 09:11:30] "GET /indexlist/szdetail HTTP/1.1" 200 31385 0.006517
::ffff:96.231.24.167 - - [2017-08-28 09:22:57] "GET / HTTP/1.1" 200 34663 0.064588
::ffff:96.231.24.167 - - [2017-08-28 09:23:01] "GET /indexlist/szdetail HTTP/1.1" 200 31987 0.006469
::ffff:96.231.24.167 - - [2017-08-28 09:23:30] "GET / HTTP/1.1" 200 34663 0.063297
::ffff:96.231.24.167 - - [2017-08-28 09:23:40] "GET /industrylist/%E6%9C%8D%E8%A3%85%E5%AE%B6%E7%BA%BA HTTP/1.1" 200 30704 0.006568
::ffff:96.231.24.167 - - [2017-08-28 09:23:58] "GET /industrylist/%E9%92%A2%E9%93%81 HTTP/1.1" 200 20069 0.004896
::ffff:96.231.24.167 - - [2017-08-28 09:24:21] "GET /industrylist/%E9%80%9A%E7%94%A8%E8%AE%BE%E5%A4%87 HTTP/1.1" 200 83493 0.505850
::ffff:96.231.24.167 - - [2017-08-28 09:24:44] "GET /indexlist/hz300detail HTTP/1.1" 200 178078 0.028790
::ffff:96.231.24.167 - - [2017-08-28 09:25:17] "GET /indexlist/szdetail HTTP/1.1" 200 31987 0.006525
::ffff:96.231.24.167 - - [2017-08-28 09:25:39] "GET / HTTP/1.1" 200 34663 0.063816
::ffff:96.231.24.167 - - [2017-08-28 09:27:17] "GET / HTTP/1.1" 200 34663 0.064009
::ffff:96.231.24.167 - - [2017-08-28 10:00:52] "GET /indexlist/szdetail HTTP/1.1" 200 31987 0.006652
::ffff:96.231.24.167 - - [2017-08-28 10:03:22] "GET / HTTP/1.1" 200 34663 0.066241
::ffff:96.231.24.167 - - [2017-08-28 10:03:33] "GET /indexlist/dpdetail HTTP/1.1" 200 1972953 3.988345
::ffff:96.231.24.167 - - [2017-08-28 10:10:12] "GET / HTTP/1.1" 200 34663 0.066743
::ffff:96.231.24.167 - - [2017-08-28 10:10:15] "GET /indexlist/szdetail HTTP/1.1" 200 31987 0.006416
::ffff:96.231.24.167 - - [2017-08-28 10:10:26] "GET / HTTP/1.1" 200 34663 0.066158
::ffff:96.231.24.167 - - [2017-08-28 10:10:28] "GET /indexlist/szdetail HTTP/1.1" 200 31987 0.006478
::ffff:96.231.24.167 - - [2017-08-28 10:10:56] "GET / HTTP/1.1" 200 34663 0.064684
::ffff:96.231.24.167 - - [2017-08-28 10:36:25] "GET / HTTP/1.1" 200 34663 0.084225
::ffff:96.231.24.167 - - [2017-08-28 10:36:32] "GET /select HTTP/1.1" 200 7473 0.001269
::ffff:96.231.24.167 - - [2017-08-28 10:36:34] "GET / HTTP/1.1" 200 34663 0.063961
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.201.35 - - [2017-08-28 17:29:07] "JDWP-Handshake" 400 - 3.002084
::ffff:96.231.24.167 - - [2017-08-28 22:21:12] "GET / HTTP/1.1" 200 3194 0.002438
::ffff:96.231.24.167 - - [2017-08-28 22:21:12] "GET /static/sort.js HTTP/1.1" 304 206 0.013128
::ffff:96.231.24.167 - - [2017-08-28 22:21:14] "GET / HTTP/1.1" 200 3194 0.002256
::ffff:96.231.24.167 - - [2017-08-28 22:21:16] "GET / HTTP/1.1" 200 3194 0.002323
::ffff:96.231.24.167 - - [2017-08-28 22:21:25] "GET / HTTP/1.1" 200 3194 0.002339
<socket fileno=11>: Invalid HTTP method: 'r\xfe\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa0\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:119.23.150.148 - - [2017-08-29 02:42:24] "rþ        †  —|                    " 400 - 3.998132
<socket fileno=11>: Invalid HTTP method: 'h2\x002\x00h\xc9\x05\x086\x01\x00\x02r\x00\x00\x01\x00\x82\x16'
::ffff:188.138.125.155 - - [2017-08-29 08:32:58] "h2 2 hÉ6 r   ‚" 400 - 13.672546
::ffff:101.37.16.253 - - [2017-08-29 08:50:32] "GET / HTTP/1.0" 200 3213 0.002230
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.201.37 - - [2017-08-29 11:55:57] "JDWP-Handshake" 400 - 3.003086
::ffff:96.231.24.167 - - [2017-08-29 11:59:51] "GET / HTTP/1.1" 200 3194 0.002231
::ffff:96.231.24.167 - - [2017-08-29 11:59:51] "GET /static/sort.js HTTP/1.1" 200 14011 0.001435
::ffff:96.231.24.167 - - [2017-08-29 11:59:52] "GET /static/favicon.png HTTP/1.1" 404 342 0.000763
::ffff:96.231.24.167 - - [2017-08-29 11:59:54] "GET /select HTTP/1.1" 200 7473 0.001283
::ffff:96.231.24.167 - - [2017-08-29 11:59:54] "GET /static/stock.js HTTP/1.1" 200 3657 0.021109
::ffff:96.231.24.167 - - [2017-08-29 11:59:55] "GET / HTTP/1.1" 200 3194 0.002330
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.225.191 - - [2017-08-29 15:03:57] "JDWP-Handshake" 400 - 3.002261
::ffff:118.190.88.57 - - [2017-08-29 16:32:54] "GET / HTTP/1.0" 200 3213 0.002310
::ffff:47.88.32.165 - - [2017-08-29 21:19:53] "GET / HTTP/1.0" 200 3213 0.002292
::ffff:47.88.34.88 - - [2017-08-29 23:38:04] "GET / HTTP/1.0" 200 3213 0.002380
<socket fileno=11>: Invalid HTTP method: 'r\xfe\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86\xa0\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
::ffff:106.14.19.151 - - [2017-08-30 02:05:53] "rþ        †  —|                    " 400 - 3.973344
::ffff:106.15.103.239 - - [2017-08-30 08:52:57] "GET / HTTP/1.0" 200 3213 0.002294
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.201.31 - - [2017-08-30 09:38:47] "JDWP-Handshake" 400 - 3.003197
::ffff:108.48.27.54 - - [2017-08-30 11:44:16] "GET / HTTP/1.1" 200 3194 0.002228
::ffff:108.48.27.54 - - [2017-08-30 11:44:17] "GET /static/sort.js HTTP/1.1" 304 206 0.001632
::ffff:108.48.27.54 - - [2017-08-30 11:44:17] "GET /static/favicon.png HTTP/1.1" 404 342 0.000748
::ffff:108.48.27.54 - - [2017-08-30 11:44:20] "GET / HTTP/1.1" 200 3194 0.002229
::ffff:169.54.233.123 - - [2017-08-30 12:18:58] "GET / HTTP/1.0" 200 3213 0.002259
<socket fileno=11>: Invalid HTTP method: 'JDWP-Handshake'
::ffff:140.205.201.31 - - [2017-08-30 14:58:53] "JDWP-Handshake" 400 - 3.003085
::ffff:108.48.27.54 - - [2017-08-30 20:51:35] "GET / HTTP/1.1" 200 34760 0.067102
::ffff:108.48.27.54 - - [2017-08-30 20:51:36] "GET /static/favicon.png HTTP/1.1" 404 342 0.024288
::ffff:108.48.27.54 - - [2017-08-30 20:51:41] "GET /indexlist/szdetail HTTP/1.1" 200 32068 0.006599
::ffff:108.48.27.54 - - [2017-08-30 20:54:17] "GET /select HTTP/1.1" 200 7473 0.001262
::ffff:108.48.27.54 - - [2017-08-30 20:54:18] "GET /static/stock.js HTTP/1.1" 206 349 0.001475
::ffff:108.48.27.54 - - [2017-08-30 20:54:19] "GET /static/stock.js HTTP/1.1" 206 810 0.001141
::ffff:108.48.27.54 - - [2017-08-30 20:54:22] "GET /stocks/?peup=10&pedown=1&psup=10&psdown=1&pbdown=1&pbup=10&pcdown=1&pcup=10&onedayup=10&onedaydown=-10&fivedayup=10&fivedaydown=-10&tendayup=10&tendaydown=-10&thirtydayup=10&thirtydaydown=-10&nightydayup=10&nightydaydown=-10&marketdown=100&marketup=10000&turnoverdown=0&turnoverup=10 HTTP/1.1" 200 348 0.029401
::ffff:108.48.27.54 - - [2017-08-30 20:54:26] "GET / HTTP/1.1" 200 34760 0.064485
::ffff:108.48.27.54 - - [2017-08-30 20:54:28] "GET /select HTTP/1.1" 200 7473 0.001259
::ffff:108.48.27.54 - - [2017-08-30 20:54:29] "GET / HTTP/1.1" 200 34760 0.065752
::ffff:108.48.27.54 - - [2017-08-30 20:54:30] "GET /select HTTP/1.1" 200 7473 0.001288
::ffff:108.48.27.54 - - [2017-08-30 20:54:31] "GET / HTTP/1.1" 200 34760 0.064865
